,ds_type,n,noise,k,clf_type,Reg_HP,TRE,TESTE,E_DIFF
0,circles,10,0.0,10,log_reg,0.001,0.5555555555555556,0.0,0.5555555555555556
1,circles,10,0.0,10,log_reg,0.01,0.5555555555555556,0.0,0.5555555555555556
2,circles,10,0.0,10,log_reg,0.1,0.5555555555555556,0.0,0.5555555555555556
3,circles,10,0.0,10,log_reg,1.0,0.5555555555555556,0.0,0.5555555555555556
4,circles,10,0.0,10,log_reg,10.0,0.5555555555555556,0.0,0.5555555555555556
5,circles,10,0.0,10,log_reg,100.0,0.5555555555555556,0.0,0.5555555555555556
6,circles,10,0.0,10,svm,0.0001,0.5555555555555556,0.0,0.5555555555555556
7,circles,10,0.0,10,svm,0.001,0.5555555555555556,0.0,0.5555555555555556
8,circles,10,0.0,10,svm,0.01,0.5555555555555556,0.0,0.5555555555555556
9,circles,10,0.0,10,svm,1.0,0.5555555555555556,0.0,0.5555555555555556
10,circles,10,0.0,10,svm,3.0,0.5555555555555556,0.0,0.5555555555555556
11,circles,10,0.0,10,svm,7.0,0.5555555555555556,0.0,0.5555555555555556
12,circles,10,0.0,10,svm,11.0,0.5555555555555556,0.0,0.5555555555555556
13,circles,50,0.0,10,log_reg,0.001,0.5199999999999999,0.32,0.1999999999999999
14,circles,50,0.0,10,log_reg,0.01,0.5199999999999999,0.32,0.1999999999999999
15,circles,50,0.0,10,log_reg,0.1,0.531111111111111,0.30000000000000004,0.23111111111111093
16,circles,50,0.0,10,log_reg,1.0,0.5422222222222223,0.26000000000000006,0.2822222222222222
17,circles,50,0.0,10,log_reg,10.0,0.5355555555555556,0.26000000000000006,0.2755555555555555
18,circles,50,0.0,10,log_reg,100.0,0.5377777777777778,0.26000000000000006,0.27777777777777773
19,circles,50,0.0,10,svm,0.0001,0.5199999999999999,0.32,0.1999999999999999
20,circles,50,0.0,10,svm,0.001,0.5199999999999999,0.32,0.1999999999999999
21,circles,50,0.0,10,svm,0.01,0.5199999999999999,0.32,0.1999999999999999
22,circles,50,0.0,10,svm,1.0,0.68,0.32,0.36000000000000004
23,circles,50,0.0,10,svm,3.0,0.9088888888888889,0.36,0.5488888888888889
24,circles,50,0.0,10,svm,7.0,0.9933333333333334,0.76,0.2333333333333334
25,circles,50,0.0,10,svm,11.0,0.9955555555555555,0.8400000000000001,0.15555555555555545
26,circles,100,0.0,10,log_reg,0.001,0.5233333333333332,0.29000000000000004,0.23333333333333317
27,circles,100,0.0,10,log_reg,0.01,0.5233333333333332,0.29000000000000004,0.23333333333333317
28,circles,100,0.0,10,log_reg,0.1,0.5277777777777778,0.26,0.2677777777777778
29,circles,100,0.0,10,log_reg,1.0,0.5233333333333332,0.23000000000000004,0.29333333333333317
30,circles,100,0.0,10,log_reg,10.0,0.5299999999999999,0.24000000000000005,0.28999999999999987
31,circles,100,0.0,10,log_reg,100.0,0.5299999999999999,0.24000000000000005,0.28999999999999987
32,circles,100,0.0,10,svm,0.0001,0.5233333333333332,0.29000000000000004,0.23333333333333317
33,circles,100,0.0,10,svm,0.001,0.5233333333333332,0.29000000000000004,0.23333333333333317
34,circles,100,0.0,10,svm,0.01,0.5233333333333332,0.29000000000000004,0.23333333333333317
35,circles,100,0.0,10,svm,1.0,1.0,1.0,0.0
36,circles,100,0.0,10,svm,3.0,1.0,1.0,0.0
37,circles,100,0.0,10,svm,7.0,1.0,1.0,0.0
38,circles,100,0.0,10,svm,11.0,1.0,1.0,0.0
39,circles,1000,0.0,10,log_reg,0.001,0.5046666666666666,0.458,0.04666666666666658
40,circles,1000,0.0,10,log_reg,0.01,0.49899999999999994,0.429,0.06999999999999995
41,circles,1000,0.0,10,log_reg,0.1,0.5024444444444445,0.437,0.06544444444444447
42,circles,1000,0.0,10,log_reg,1.0,0.5111111111111112,0.43900000000000006,0.07211111111111113
43,circles,1000,0.0,10,log_reg,10.0,0.5124444444444445,0.441,0.07144444444444448
44,circles,1000,0.0,10,log_reg,100.0,0.5126666666666666,0.441,0.0716666666666666
45,circles,1000,0.0,10,svm,0.0001,0.5046666666666666,0.458,0.04666666666666658
46,circles,1000,0.0,10,svm,0.001,0.5046666666666666,0.458,0.04666666666666658
47,circles,1000,0.0,10,svm,0.01,0.5046666666666666,0.458,0.04666666666666658
48,circles,1000,0.0,10,svm,1.0,1.0,1.0,0.0
49,circles,1000,0.0,10,svm,3.0,1.0,1.0,0.0
50,circles,1000,0.0,10,svm,7.0,1.0,1.0,0.0
51,circles,1000,0.0,10,svm,11.0,1.0,1.0,0.0
52,circles,10000,0.0,10,log_reg,0.001,0.5016444444444446,0.4755,0.02614444444444458
53,circles,10000,0.0,10,log_reg,0.01,0.5025555555555556,0.475,0.027555555555555666
54,circles,10000,0.0,10,log_reg,0.1,0.5019333333333333,0.4746,0.02733333333333332
55,circles,10000,0.0,10,log_reg,1.0,0.5020111111111111,0.4749,0.027111111111111086
56,circles,10000,0.0,10,log_reg,10.0,0.5020333333333333,0.4747,0.02733333333333332
57,circles,10000,0.0,10,log_reg,100.0,0.5020333333333334,0.4747,0.02733333333333343
58,circles,10000,0.0,10,svm,0.0001,0.5020111111111112,0.48650000000000004,0.015511111111111142
59,circles,10000,0.0,10,svm,0.001,0.5025222222222222,0.4873,0.015222222222222193
60,circles,10000,0.0,10,svm,0.01,0.5189555555555556,0.4988,0.020155555555555593
61,circles,10000,0.0,10,svm,1.0,1.0,1.0,0.0
62,circles,10000,0.0,10,svm,3.0,1.0,1.0,0.0
63,circles,10000,0.0,10,svm,7.0,1.0,1.0,0.0
64,circles,10000,0.0,10,svm,11.0,1.0,1.0,0.0
65,circles,10,0.1,10,log_reg,0.001,0.5555555555555556,0.0,0.5555555555555556
